INSERT INTO Admin VALUES('A1234');
INSERT INTO Admin VALUES('A4321');

INSERT INTO Employee VALUES('E1357');
INSERT INTO Employee VALUES('E2468');

INSERT INTO ShipAndHand VALUES(5, 2.74);

INSERT INTO Inventory VALUES(1, 100);
INSERT INTO Inventory VALUES(2, 100);
INSERT INTO Inventory VALUES(3, 100);
INSERT INTO Inventory VALUES(4, 100);
INSERT INTO Inventory VALUES(5, 100);
INSERT INTO Inventory VALUES(6, 100);
INSERT INTO Inventory VALUES(7, 100);
INSERT INTO Inventory VALUES(8, 100);
INSERT INTO Inventory VALUES(9, 100);
INSERT INTO Inventory VALUES(10, 100);

INSERT INTO Inventory VALUES(11, 100);
INSERT INTO Inventory VALUES(12, 100);
INSERT INTO Inventory VALUES(13, 100);
INSERT INTO Inventory VALUES(14, 100);
INSERT INTO Inventory VALUES(15, 100);
INSERT INTO Inventory VALUES(16, 100);
INSERT INTO Inventory VALUES(17, 100);
INSERT INTO Inventory VALUES(18, 100);
INSERT INTO Inventory VALUES(19, 100);
INSERT INTO Inventory VALUES(20, 100);

INSERT INTO Inventory VALUES(21, 100);
INSERT INTO Inventory VALUES(22, 100);
INSERT INTO Inventory VALUES(23, 100);
INSERT INTO Inventory VALUES(24, 100);
INSERT INTO Inventory VALUES(25, 100);
INSERT INTO Inventory VALUES(26, 100);
INSERT INTO Inventory VALUES(27, 100);
INSERT INTO Inventory VALUES(28, 100);
INSERT INTO Inventory VALUES(29, 100);
INSERT INTO Inventory VALUES(30, 100);

INSERT INTO Inventory VALUES(31, 100);
INSERT INTO Inventory VALUES(32, 100);
INSERT INTO Inventory VALUES(33, 100);
INSERT INTO Inventory VALUES(34, 100);
INSERT INTO Inventory VALUES(35, 100);
INSERT INTO Inventory VALUES(36, 100);
INSERT INTO Inventory VALUES(37, 100);
INSERT INTO Inventory VALUES(38, 100);
INSERT INTO Inventory VALUES(39, 100);
INSERT INTO Inventory VALUES(40, 100);

INSERT INTO Inventory VALUES(41, 100);
INSERT INTO Inventory VALUES(42, 100);
INSERT INTO Inventory VALUES(43, 100);
INSERT INTO Inventory VALUES(44, 100);
INSERT INTO Inventory VALUES(45, 100);
INSERT INTO Inventory VALUES(46, 100);
INSERT INTO Inventory VALUES(47, 100);
INSERT INTO Inventory VALUES(48, 100);
INSERT INTO Inventory VALUES(49, 100);
INSERT INTO Inventory VALUES(50, 100);

INSERT INTO Inventory VALUES(51, 100);
INSERT INTO Inventory VALUES(52, 100);
